src,dst,time
53909e8a20f70186a0e2cb9a,5390b64020f70186a0f1991b,2005
53909fbd20f70186a0e438b6,53e9b614b7602d970416b8a5,2008
53909fca20f70186a0e45dd5,53e998f0b7602d970212e0e5,2007
5390a06e20f70186a0e4d272,5390979920f70186a0e00ae9,2008
5390a54620f70186a0e76bc0,53e9b527b7602d970405afa7,2009
5390a5dc20f70186a0e7f2a3,53e9b88bb7602d970445a7d1,2009
5390a93b20f70186a0ea00a2,53e9a987b7602d97032df6ee,2005
5390a93b20f70186a0ea0ef4,53e99e78b7602d970273bbb4,2010
5390a9a420f70186a0ea4cad,53909a9320f70186a0e23700,2023
5390a9a420f70186a0ea4f10,53e9af4db7602d970398ed67,2010
5390b00c20f70186a0ed51d1,5390958a20f70186a0df0244,2011
5390b00c20f70186a0ed5570,539099b320f70186a0e19b0b,2010
5390b13020f70186a0edcf20,53e9a2c8b7602d9702bd0c8f,2011
5390b1d220f70186a0ee15e1,5390a8b220f70186a0e9ccf6,2011
5390b36120f70186a0ef0eb3,53e99b26b7602d97023c072b,2006
5390b4c320f70186a0efe0f1,53e9aa8eb7602d970340934f,2012
5390b60d20f70186a0f1311a,53e9bbeab7602d9704844421,2011
5390b72d20f70186a0f204e0,5390a54620f70186a0e77e6a,2012
5390baa120f70186a0f3903e,55a3c9f465ce5cd7b3b7cb62,2013
5390bda020f70186a0f4689a,5390a1f820f70186a0e5deca,2013
5390bf1320f70186a0f50d20,5390a8dc20f70186a0e9e0ec,2013
5390c04520f70186a0f57dcd,53e9aa9cb7602d97034139ed,2013
53e9978ab7602d9701f47156,53e9b5c2b7602d970410cdb5,2006
53e997f1b7602d9701ff05bf,53e9a335b7602d9702c40c3e,2010
53e997fcb7602d9702004726,55a5bfa6612c6b12ab2cecc3,2006
53e99804b7602d970201847c,55a5d2a6612c6b12ab2e882e,2011
53e99808b7602d970201bb2c,55a41d70c91b587b096d435d,2008
53e99818b7602d97020316ae,55a45accc91b587b09790889,2011
53e99827b7602d9702048b23,53e9b221b7602d9703cbb76d,2006
53e9982cb7602d97020502f0,53e9b5d4b7602d9704124334,2004
53e9983db7602d9702067def,53e9b01cb7602d9703a74e93,2010
53e99866b7602d970209e9e6,55a38a2cc91b587b095a5a98,2007
53e9986eb7602d97020a993e,53e99e4db7602d9702714433,2007
53e9986eb7602d97020aa96c,548909d845ce471f90a61256,2011
53e9987db7602d97020b65fa,55a4d1c2612c6b12aafaf1eb,2006
53e998bfb7602d97020fae2a,55a5e47f612c6b12ab30f46e,2007
53e998bfb7602d97020fae2a,55a58707612c6b12ab204d8c,2007
53e998ceb7602d970210b750,53e9a1afb7602d9702aa6480,2007
53e998ceb7602d970210b758,55a4634ac91b587b097a35fb,2010
53e998e1b7602d970211dea1,53e99e4db7602d9702712bd9,2009
53e998f0b7602d9702130074,53e9b72db7602d97042c675c,2010
53e998f0b7602d9702130074,53e9afb4b7602d9703a051db,2010
53e9990db7602d970214d6af,53e998dbb7602d9702114fec,2005
53e99915b7602d9702152a00,55a4c965612c6b12aafa09d4,2009
53e99915b7602d9702153e6d,55a59cdb612c6b12ab26626b,2007
53e99937b7602d97021745ec,56d89edbdabfae2eee54e2f3,2011
53e9994cb7602d970218b452,53e9b1eab7602d9703c7f646,2009
53e99959b7602d970219b97d,53e99eedb7602d97027b65b5,2000
53e9997db7602d97021bc052,55a59576612c6b12ab24e913,2007
53e99998b7602d97021dfc91,53e9a6dfb7602d9703015b53,2005
53e999a6b7602d97021ec90c,53e9b91eb7602d97045051d3,2008
53e999adb7602d97021f20ef,53e9b44ab7602d9703f42c1d,2010
53e999b4b7602d97021fabf3,53e9a869b7602d97031b5064,2004
53e999d2b7602d97022160f5,53e9b75ab7602d97042fcc24,2008
53e999d8b7602d970221afa8,55a49d54612ca648689db52d,2006
53e999e0b7602d97022222c4,53e99a04b7602d970224e129,2005
53e999e7b7602d970222fa9f,55a46e94c91b587b097b969b,2009
53e999eeb7602d9702235fef,55a3ab46c91b587b095e985a,2007
53e99a20b7602d9702276744,53e99fd0b7602d97028a8f7e,2006
53e99a26b7602d970227cf3d,55a3b112c91b587b095f4a48,2011
53e99a2fb7602d97022898f7,53e9ba05b7602d9704608a19,2009
53e99a49b7602d97022a949e,55a47068612ca64868968b80,2010
53e99a49b7602d97022ac2ac,55a4eacc612c6b12aafe17b9,2004
53e99a57b7602d97022c20a2,55a39ba5c91b587b095c7f4f,2007
53e99a6eb7602d97022dfdb9,55a5e4ce612c6b12ab31051c,2007
53e99a9fb7602d9702318688,53e9b500b7602d9704032350,2010
53e99ac4b7602d9702344574,56d89edbdabfae2eee54e2f3,2010
53e99af7b7602d97023856be,53e9b304b7602d9703dcb1f0,2011
53e99b04b7602d9702395fda,55a42e72c91b587b096faab5,2008
53e99b21b7602d97023bb0e8,53e9b2dbb7602d9703d8acd1,2009
53e99b4ab7602d97023ee468,53e9a5f6b7602d9702f20fdb,2006
53e99b51b7602d97023f5079,53e9bb72b7602d97047b4cf2,2009
53e99b7fb7602d97024296f9,53e9ae1cb7602d9703830e67,2005
53e99b8db7602d97024362aa,53e99976b7602d97021b55af,2010
53e99b9bb7602d97024452e9,53e9a39eb7602d9702cada95,2013
53e99bdbb7602d9702481e52,53e9a67cb7602d9702fb03dd,2004
53e99bfeb7602d97024aa406,55a47e0e612ca648689855ee,2006
53e99c19b7602d97024c4204,53e9b365b7602d9703e485b2,2007
53e99c2fb7602d97024ddaa9,53e9afe1b7602d9703a33ba6,2008
53e99c3db7602d97024e8a2b,53e9b732b7602d97042cd0fa,2005
53e99c3db7602d97024ee304,53e9ae48b7602d970385d5da,2014
53e99c3db7602d97024ef497,53e99fc9b7602d97028a2191,2008
53e99c52b7602d97024fe7f1,55a3d429612ca648687a1727,2004
53e99c52b7602d9702500544,53e9a37ab7602d9702c8763f,2007
53e99c6eb7602d9702520bf6,55a46720612ca64868954ca7,2009
53e99c74b7602d9702523fb3,56d8356cdabfae2eee3c71c9,2009
53e99c8bb7602d970253ac0d,53e99cdfb7602d970259357f,2007
53e99c91b7602d970254039d,53e9abb2b7602d970355ecf6,2004
53e99c92b7602d9702547075,53e9a44fb7602d9702d6d842,2007
53e99cb4b7602d9702565143,558aa8a3e4b037c087586cd2,2012
53e99cb5b7602d97025689c2,53e9a5a8b7602d9702ed3778,2005
53e99cd1b7602d97025837b1,53e9998bb7602d97021cded7,2007
53e99cdfb7602d970259686e,53e9a5a8b7602d9702ed2c26,2007
53e99d04b7602d97025b8648,53e9a6f5b7602d970302e273,2008
53e99d2fb7602d97025e49ee,55a4a87dc91bf3b1cc42a9ab,2009
53e99d2fb7602d97025e83cd,53e9b68db7602d97041ff390,2004
53e99d58b7602d9702611826,53e99e6ab7602d970272f236,2009
53e99d65b7602d970261e1ac,53e9a216b7602d9702b18ef5,2006
53e99d6cb7602d97026269ba,55a3ca34c91b587b09629571,2006
53e99d80b7602d970263a0e7,53e99db8b7602d9702678942,2010
53e99d88b7602d9702645b37,53e99b4ab7602d97023eb179,2010
53e99d8eb7602d970264b39c,53e9bc88b7602d970490aab5,2008
53e99d96b7602d970264f5df,53e9ad48b7602d9703730804,2003
53e99d96b7602d9702650504,53e9bcfdb7602d9704986b8c,2009
53e99da4b7602d970265f0e9,53e99bc0b7602d9702465baf,2010
53e99da4b7602d97026640b0,53e999eeb7602d9702233817,2005
53e99daab7602d9702665d58,55a41594c91b587b096c49f6,2007
53e99daab7602d9702666008,53e9a987b7602d97032deb44,2008
53e99dbeb7602d970267b34f,53e99cbcb7602d9702571709,2005
53e99de9b7602d97026ac417,53e9b627b7602d9704181c08,2009
53e99e28b7602d97026ef871,53e999d9b7602d970222027b,2004
53e99e38b7602d97026f81df,55a5a31d612c6b12ab27c0b8,2010
53e99e3fb7602d9702704acb,55a3b1bac91b587b095f7322,2008
53e99e5bb7602d970271c9af,53e9b917b7602d97045012c9,2011
53e99e61b7602d9702728bfc,55a595c6612c6b12ab24fc24,2005
53e99e69b7602d970272b22d,53e9b2d2b7602d9703d820c8,2010
53e99e93b7602d9702757495,53e9b296b7602d9703d3ef7f,2008
53e99eb5b7602d970277d5b7,53e99b63b7602d9702408593,2008
53e99ed9b7602d97027a35e7,5390aca820f70186a0eb7ac8,2013
53e99ef4b7602d97027c329e,53e9b80fb7602d97043c5d18,2013
53e99efbb7602d97027c6e62,53e9a495b7602d9702db4e41,2010
53e99f11b7602d97027dc28c,55a3b89bc91b587b0960663b,2010
53e99f19b7602d97027e8328,55a516db612c6b12ab037287,2005
53e99f27b7602d97027f1fef,53e99a67b7602d97022d7263,2008
53e99f48b7602d97028196b2,53e999adb7602d97021effde,2009
53e99f4fb7602d970281daa1,53e99f48b7602d97028195fd,2006
53e99f4fb7602d9702820f29,55a4409f612ca648688e2cfe,2004
53e99f5db7602d9702831686,55a5b61e612c6b12ab2b66de,2006
53e99f64b7602d9702837981,53e9af19b7602d9703954da2,2008
53e99faeb7602d970288355a,53e9ba01b7602d97046022d7,2011
53e99fb5b7602d9702891937,53e9a162b7602d9702a53651,2008
53e99fbcb7602d9702893f13,53e99ccab7602d9702581fa2,2009
53e99fd6b7602d97028af405,53e9a12ab7602d9702a18ae3,2002
53e99fe4b7602d97028be98b,53e9b2dbb7602d9703d8fba8,2007
53e99fe9b7602d97028c8065,53e99d65b7602d970261c668,2009
53e99fe9b7602d97028c875f,55a4a054612ca648689e20fa,2004
53e9a002b7602d97028e3a87,55a4d1c2612c6b12aafaf1eb,2005
53e9a003b7602d97028e9426,53e9acfdb7602d97036d9922,2009
53e9a01fb7602d9702902ae0,53e9ad11b7602d97036f08b7,2010
53e9a03bb7602d970291e875,55a57b86612c6b12ab1e1f52,2009
53e9a066b7602d970294b014,53e9bad7b7602d970470993f,2008
53e9a073b7602d9702957c2f,55a4dfbe612c6b12aafc6a8a,2006
53e9a07ab7602d97029653ea,53e9adc2b7602d97037c5d15,2005
53e9a081b7602d97029671d1,53e9a848b7602d970318f191,2007
53e9a089b7602d970296e647,55a47f3b612ca64868987e34,2002
53e9a091b7602d97029776c6,53e9bb7fb7602d97047c2a1b,2008
53e9a0d8b7602d97029bf640,53e9b5dab7602d97041282c7,2010
53e9a0f4b7602d97029e19b8,55a42d6dc91b587b096f7769,2011
53e9a107b7602d97029f1aba,53e99a2ab7602d97022820e3,2008
53e9a114b7602d9702a0306d,53e9a3cdb7602d9702ce0db6,2011
53e9a131b7602d9702a23fbd,53e9bc2db7602d970489d1ef,2002
53e9a17fb7602d9702a744b8,53e9987db7602d97020ba106,2002
53e9a1a1b7602d9702a95d33,53e99ff5b7602d97028d52b7,2008
53e9a1a1b7602d9702a95d33,55a40251c91b587b0969d309,2008
53e9a1b5b7602d9702aa9219,53e997c1b7602d9701fad5eb,2009
53e9a1b5b7602d9702aa9219,53e9abc4b7602d9703572d08,2009
53e9a1b5b7602d9702aaa501,53e9bb37b7602d970477759f,2006
53e9a1c3b7602d9702aba3a9,53e99c3db7602d97024e9112,2007
53e9a1dbb7602d9702ada1df,53e99af7b7602d9702387f5d,2010
53e9a1e1b7602d9702adbd37,53e9b3b7b7602d9703e9c1d3,2006
53e9a1e2b7602d9702ae2f00,55a403cec91b587b096a0d4f,2007
53e9a1fbb7602d9702afdf4a,53e9b69eb7602d9704217354,2010
53e9a1fbb7602d9702afed7b,55a48897612ca648689a0ca5,2006
53e9a202b7602d9702b00afe,55a4016965ce5cd7b3c02393,2004
53e9a202b7602d9702b05eae,53e9b86db7602d9704436a61,2004
53e9a208b7602d9702b0b525,53e9b833b7602d97043ef43e,2009
53e9a208b7602d9702b0b525,55a4ae9a612ca648689ffcf3,2009
53e9a24db7602d9702b53bf7,53e9bc79b7602d97048fac5e,2018
53e9a26ab7602d9702b71fbd,53e9bd4bb7602d97049de0fb,2009
53e9a291b7602d9702b96990,53e9b037b7602d9703a97328,2007
53e9a2acb7602d9702bb2afc,53e9a554b7602d9702e797a9,2010
53e9a31eb7602d9702c25926,53e9a789b7602d97030c5ff9,2008
53e9a32eb7602d9702c36b0f,53e9ae89b7602d97038a7d8d,2007
53e9a351b7602d9702c5ae55,53e9a67cb7602d9702fb03dd,2007
53e9a351b7602d9702c5fe70,53e9a34ab7602d9702c54e5e,2003
53e9a366b7602d9702c6f88f,53e9a366b7602d9702c753d7,2009
53e9a366b7602d9702c72630,53e9b08ab7602d9703af684b,2005
53e9a36db7602d9702c7aecb,53e9aa73b7602d97033e7dcc,2009
53e9a374b7602d9702c82fec,55a5db00612c6b12ab2f9e9f,2009
53e9a396b7602d9702ca4281,53e9b321b7602d9703defbf0,2008
53e9a3b3b7602d9702cbf3af,55a3b121c91b587b095f57ec,2007
53e9a3c0b7602d9702ccfe9c,53e9a263b7602d9702b6d40d,2011
53e9a401b7602d9702d1e128,53e9b268b7602d9703d0cb01,2011
53e9a408b7602d9702d25ac8,55a5d7a6612c6b12ab2f2845,2008
53e9a487b7602d9702da519d,56d83575dabfae2eee3cabfa,2010
53e9a495b7602d9702db422b,53e9b762b7602d9704307358,2007
53e9a49cb7602d9702db9ac9,53e9af5ab7602d97039995e0,2004
53e9a4b2b7602d9702dd404a,53e9b82fb7602d97043e94d5,2011
53e9a4ddb7602d9702dfeeb5,53e9b1f2b7602d9703c899fc,2008
53e9a4f3b7602d9702e13e55,53e9bb37b7602d970477759f,2005
53e9a4f3b7602d9702e15177,53e9a232b7602d9702b35d6d,2009
53e9a4fbb7602d9702e1ec88,53e9b9d3b7602d97045c89fe,2010
53e9a51db7602d9702e3d6ae,53e99b56b7602d97023f6a99,2000
53e9a54eb7602d9702e703d3,53e9a051b7602d9702937c70,2009
53e9a563b7602d9702e8b5f2,55a4a91d612ca648689f374c,2005
53e9a570b7602d9702e9576f,53e99c59b7602d97025084b6,2009
53e9a577b7602d9702ea1743,53e99a85b7602d97022f7c3b,2005
53e9a584b7602d9702eb01b4,55a516db612c6b12ab037287,2006
53e9a59bb7602d9702ec6d66,53e9bafbb7602d97047357f8,2004
53e9a5afb7602d9702ed8585,53e9b78ab7602d9704332696,2003
53e9a5b7b7602d9702ee2ba8,53e99c60b7602d970250f975,2008
53e9a5f6b7602d9702f1f93f,53e9acadb7602d97036893b8,2011
53e9a603b7602d9702f2f59a,53e9ba17b7602d970461b4cc,2009
